0000                          ; Will Stevens
0000                          ;			Seems likely that enough space has been
0000                          ;			freed to be able to implement FOR...NEXT
0000                          ; 2023-05-19 Free space: About 101 bytes
0000                          ;			Issues listed above have been addressed now
0000                          ;			Testing needed to iron out problems
0000                          ; 2023-05-26 Free space: About 84 bytes
0000                          ;			various bug fixes
0000                          ;			PRINT allows comma at end to suppress
0000                          ;			newline.
0000                          ;			Show > prompt symbol when ready.
0000                          ; 2023-05-27 Free space: About 17 bytes
0000                          ;			Added FOR NEXT (no STEP yet)
0000                          ;			Need more space
0000                          ; 2023-05-27 Free space: About 36 bytes
0000                          ;			Made a few small byte savings, and put
0000                          ;			token subs onto page 2 so that last one
0000                          ;			can flow onto page 3, freeing some space
0000                          ;			in page 2 to avoid having to jump out.
0000                          ;			One TODO to action
0000                          ; 2023-05-28 Free space: About 42 bytes
0000                          ; 2023-05-29 Free space: About 53 bytes
0000                          ;			Made some changes to * and / which I hope
0000                          ;			are improvements (efficienxy + code size)
0000                          ;			but testing needed to confirm this.
0000                          ; 2023-06-02 Free space: About 12 bytes
0000                          ;			Added support for STEP to FOR loops
0000                          ;			Noted where Z flag is in known state
0000                          ;			in JMP instructions, because there is
0000                          ;			potential space saving by having
0000                          ;			2-byte in-page JMP, JNZ or JZ,
0000                          ;			code shared with RST_CompareJump
0000                          ; 2023-06-03 Free space: About 10 bytes
0000                          ;			STEP works in +ve direction only
0000                          ;			Fixing will require more space
0000                          ;			Would also like to add ABS, RND, USR
0000                          ;			But probably need about 60 bytes for that
0000                          ; 2023-06-03 Free space: About 19 bytes
0000                          ;			Added in-page JZ to free up space
0000                          ;			Likely to have introduced errors
0000                          ; 2023-06-04 Free space: About 25 bytes
0000                          ;			Shortened PrintSub
0000                          ; 2023-06-04 Free space: about -21 bytes
0000                          ;			Implementing ABS and USR and skeleton
0000                          ;		  of RND makes it 21 bytes over budget.
0000                          ;			So it seems reasonable to think that
0000                          ;			space can be made for these.
0000                          ; 2023-06-05 Free space: about -15 bytes
0000                          ; 2023-06-19 Free space: about 6 bytes
0000                          ;			Replaced memory rotate with triple reversal
0000                          ;			algorithm. Back below size limit, but need
0000                          ;		  to rearrange things to realize this.
0000                          ; 2023-06-22 Free space: about 10 bytes
0000                          ;			All free space is in the RST area, which I
0000                          ;     am reluctant to use because I expect that
0000                          ;			when I try to target actual hardware I will
0000                          ;			need to extend PutChar, and maybe have
0000                          ;			some initialization code for e.g. UART.
0000                          ;			So discounting this I am 2 bytes over
0000                          ;			budget, and haven't implemented RND
0000                          ;			function yet
0000                          ; 2023-06-23 Free space : 18 bytes
0000                          ;			Saved space with more sharing between
0000                          ; 		LET and INPUT
0000                          ;			Ready to do a lot of testing
0000                          ; 2023-06-28 Free space : 20 bytes
0000                          ; 2023-06-28 Free space : 19 bytes
0000                          ;			Fixed enough bugs that lunar lander works
0000                          ;			Function calls don't work yet
0000                          ; 2023-07-01 Free space : 24 bytes
0000                          ;			ABS function works
0000                          ;			RND function currently does nothing
0000                          ;			need to make implementation of RND
0000                          ;			that fits in 17 bytes
0000                          ; 2023-07-04 Free space : 20 bytes
0000                          ;			Implemented simple lookup-based RND
0000                          ;			replaced newline RST with LDAX B, INX B
0000                          ;			saved a few bytes in LIST
0000                          ; 2023-07-05 Free space : 11 bytes
0000                          ;			Implemented XORSHIFT RND function
0000                          ; 2023-07-08 Free space: 10 bytes
0000                          ; 2023-07-12 Free space: 15 bytes
0000                          ;			Fixed forgotten issue where STEP in FOR
0000                          ;			loop didn't work if negative
0000                          ; 2023-07-13 Free space: 13 bytes
0000                          ;			Extended variable range up to 32
0000                          ;			So that user has 31 variables and array
0000                          ;			var 30 can be used to work out
0000                          ;			remaining memory
0000                          ;			var 31 is RNG seed
0000                          ; 2023-07-15 Noticed bug where -32768 isn't
0000                          ;     displayed
0000                          ; 2023-07-15 When playing REVERSE, saw corrupted
0000                          ;			array, which implies that bug where stack
0000                          ;			continually growing
0000                          ; 2023-07-16 Above two issues fixed. Former
0000                          ;     required change to PrintInteger. Latter
0000                          ;			was due to a GOTO from within FOR loop,
0000                          ;			in REVERSE and not necessarily a problem
0000                          ;			with this interpreter
0000                          ; 2024-01-01 Fixed bug where parse error wasn't
0000                          ;     displayed as ? during LIST
0000                          ; 2024-01-28 Fixed bug where @ was displayed as M
0000                          ;     during LIST
0000                          ; 2024-02-07 Working on corrections to comparison
0000                          ;     operators. Not in working state. Made I/O
0000                          ;     compatible with Dick Whipple's Front Panel
0000                          ;     8080 simulator
0000                          ; 2024-02-08 May have fixed comparison operator
0000                          ;     problem. Need to save 2 bytes to be able to
0000                          ;     test it
0000                          ; 2024-02-08 Reclaimed some space so that 3FEh is
0000                          ;     the last byte uses. Free space 5 bytes.
0000                          ; 2024-02-18 Worked towards reclaiming 4 bytes in
0000                          ;     the tokenizer. Good chance of being
0000                          ;     incorrect, will require debugging.
0000                          ; 2024-02-20 Debugged above changes and
0000                          ;     they seem okau. Free space 9 bytes
0000                          ; 2024-02-22 Rearranged RSTs and added CPI to end
0000                          ;     of RST_LDAXB_INXB_CPI to save memory.
0000                          ;     Free space still 9 bytes but now
0000                          ;     7 of those are at the end of 1K, so are
0000                          ;     easy to make use of.
0000                          ;     Need to check movement and alignment
0000                          ;     of subroutines.
0000                          ;     It would be useful to have a checklist of
0000                          ;     all dependencies that need to be checked
0000                          ;     when there are large movements in memory.
0000                          ; 
0000                          ;     Next things to do:
0000                          ;     - unterminated string check
0000                          ;     - forbidding excess chars in tokens
0000                          ;     - correct operator precedence for * /
0000                          ;     - error on divide by zero
0000                          ;     not sure whether all 4 can be done in
0000                          ;     only 7 bytes
0000                          ; 2024-02-25 Added unterminated string check and
0000                          ;     didvide by zero error. 2 bytes over budget.
0000                          ; 2024-02-25 Realised that removing reatriction
0000                          ;     that RUN, LIST and NEW only allowed in
0000                          ;     direct mode would will probably save a
0000                          ;     sufficient number of bytes to finish all
0000                          ;     outstanding work
0000                          ; 2024-02-28 Sveral changes related to issues
0000                          ;     listed above, Divide by zero and
0000                          ;     unterminated string now generate error
0000                          ;     messages. 2 bytes free which should be
0000                          ;     enough to make * and / equal precedence,
0000                          ;     but will test everything else first. Issue
0000                          ;     about tokens with excess chars not being
0000                          ;     detected as errors will remain unfixed in
0000                          ;     first release.
0000                          ; 2024-03-01 Found bug where recent changes
0000                          ;     caused DeleteProgramLine to move page.
0000                          ;     In the course of fixing it, may have saved
0000                          ;     5 bytes. Need to test that fix is correct.
0000                          ; 2024-03-01 Fixed a bug introduced on 28 Feb
0000                          ;     where ExecuteDirect was called without
0000                          ;     setting B. Wrote 'game of life' example
0000                          ;     program. When printing newline, added CR
0000                          ;     before after discovering that some
0000                          ;     terminals need this. Need to free up
0000                          ;     1 byte to fix operator precedence issue
0000                          ; 2024-03-02 This version correcly runs
0000                          ;     lander.bas, reverse.bas, life.bas,
0000                          ;     operatortests.bas, operatortests2.bas,
0000                          ;     looptests.bas
0000                          ; 2024-03-02 Freed up 1 byte by removing
0000                          ;     redundant STC
0000                          ; 2024-03-03 Added code to make * same
0000                          ;     precedence as / (needs testing).
0000                          ;     Changed RNG from XORSHIFT to LCG.
0000                          ;     This saved 3 bytes.
0000                          ;     Need to experiment with LCG constant
0000                          ;     for best RNG performance.
0000                          ;     Behaviour of RNG function changed so
0000                          ;     that max valid input parameter is 256,
0000                          ;     because low order bits of RNG have
0000                          ;     low period. Only high ordet bits of
0000                          ;     RNG are used for return value.
0000                          ; 2024-03-04 Altered EndProgram address.
0000                          ;     Temporarily tried making RAM start at 1000h
0000                          ;     to check that this doesn't cause problems
0000                          ; 2024-03-06 Changed IO to support Stefan Tramms
0000                          ;     8080 emulator.
0000                          ; 2024-03-08 Branches code to make Altaid 8800
0000                          ;     version.
0000                          ; For development purposes assume we have
0000                          ; 1K ROM from 0000h-03FFh containing BASIC
0000                          ; 1K RAM from 1000h-13FFh
0000                RAM_BASE:   EQU   1000h   
0000                RAM_TOP:   EQU   1400h   
0000                          ; Token values
0000                          ; 0-31 are variables (0 = @)
0000                          ; IntegerToken must be one more than last var
0000                INTEGERTOKEN:   EQU   32   
0000                QUESTIONMARKTOKEN:   EQU   33   
0000                STRINGTOKEN:   EQU   34   
0000                          ; Callable tokens are low byte of subroutine to call
0000                          ; Errors are displayed as Ex where x is an error
0000                          ; code which is tbe address on the stack when
0000                          ; Error subroutine is called.
0000                          ; Input buffer is just 8 bytes long
0000                          ; used by input statement to get an integer.
0000                          ; If there is a buffer overflow because user
0000                          ; enters too much, the behaviour is system
0000                          ; dependent - e.g. if writes above RAM
0000                          ; space do nothing then its not a problem.
0000                          ; If memory space repeats and lower 1K
0000                          ; is ROM then also not much of a problem.
0000                INPUT_BUFFER:   EQU   RAM_TOP-8   
0000                STACK_INIT:   EQU   RAM_TOP-8   
0000                          ; this must be on a 256 byte boundary
0000                VAR_SPACE:   EQU   RAM_BASE   
0000                          ; 30 words, first of which is not
0000                          ; accessible to user, so can be
0000                          ; used for PROG_PTR
0000                PROG_PTR:   EQU   RAM_BASE   
0000                          ; 2 words accessible to user as variables
0000                          ; 30 and 31 (^ and _)
0000                PROG_PARSE_PTR:   EQU   RAM_BASE+60   
0000                RNG_SEED:   EQU   RAM_BASE+62   
0000                PROG_BASE:   EQU   RAM_BASE+64   
0000                          .ORG   00h   
0000                          ; I would like this to be:
0000                          ; LXI H,PROG_BASE
0000                          ; SHLD PROG_PTR
0000                          ; JMP Ready
0000                          ; 
0000                          ; But this doesn't fit in 8 bytes.
0000                          ; Instead we find a place in the program
0000                          ; that has LXI B,PROG_BASE, and set SP to that
0000                          ; address, the POP H from the stack and
0000                          ; store it in PROG_PTR, then INX SP means
0000                          ; that when we fall through to PutChar,
0000                          ; the RET will jump to Ready
0000                          ; 
0000                          ; (It means that on reset and NEW a char
0000                          ; will be output that depends on the value of
0000                          ; A at the time, but worth it to save several
0000                          ; bytes)
0000   31 91 02               LXI   SP,ExecuteProgram+2   
0003   E1                     POP   H   
0004   22 00 10               SHLD   PROG_PTR   
0007   33                     INX   SP   
0008                          .ORG   08h   
0008                          ; PutChar is called frequently
0008                          ; PutChar must return with Z set
0008                PUTCHAR:   
0008                          ; port 1 is for char I/O
0008   D3 01                  OUT   1   
000A                PUTCHARWAITLOOP:   ; address 000ah
000A                          ; TODO change these fee instructions
000A                          ; if targetting hardware
000A   AF                     XRA   A   
000B   C9                     RET   
000C                          ;IN 1
000C   E6 40                  ANI   040h   
000E   C8                     RZ   
000F   C3                     DB   0c3h   ; opcode for JMP
0010                          ; the following two bytes are
0010                          ; 0ah and 00h, so this jumps to
0010                          ; PutCharWaitLoop
0010                          ; 
0010                          .ORG   10h   
0010   0A                     LDAX   B   ; opcode 0ah
0011   00                     NOP   ; opcode 00h
0012   03                     INX   B   
0013   E3                     XTHL   
0014   BE                     CMP   M   
0015   23                     INX   H   
0016   E3                     XTHL   
0017   C9                     RET   
0018                          ; 
0018                          .ORG   18h   
0018                          ; byte after RST is compared with A
0018                          ; if equal then jump to address on same page.
0018                          ; 
0018                          ; only use where performance is not
0018                          ; important (parsing, printing)
0018   E3                     XTHL   
0019   BE                     CMP   M   
001A   23                     INX   H   
001B   C3 21 00               JMP   CompareJump_Entry   
001E                          ; 
001E                          ; 2 bytes free
0020                          .ORG   20h   
0020   E3                     XTHL   
0021                COMPAREJUMP_ENTRY:   
0021   C2 25 00               JNZ   JZPage_Skip   
0024   6E                     MOV   L,M   
0025                JZPAGE_SKIP:   
0025   23                     INX   H   
0026                EXPAPPLYOP:   ; shared code
0026   E3                     XTHL   
0027   C9                     RET   
0028                          .ORG   28h   
0028                COMPAREHLDE:   
0028                          ; compare HL and DE, return
0028                          ; Z equal, NZ if not equal
0028                          ; C equal, NC if not equal
0028                          ; A will be zero if Z is set
0028   7D                     MOV   A,L   
0029   AB                     XRA   E   
002A   C0                     RNZ   
002B   7C                     MOV   A,H   
002C   AA                     XRA   D   
002D   C0                     RNZ   
002E   37                     STC   
002F   C9                     RET   
0030                          .ORG   30h   
0030                NEGATEDE:   
0030                          ;flags are not affected
0030                          ; 
0030                          ; decrement and invert so that we end
0030                          ; up with D in A - sometimes handy
0030   1B                     DCX   D   
0031   7B                     MOV   A,E   
0032   2F                     CMA   
0033   5F                     MOV   E,A   
0034   7A                     MOV   A,D   
0035   2F                     CMA   
0036   57                     MOV   D,A   
0037   C9                     RET   
0038                          .ORG   38h   
0038                          ; Leave space for JMP to ISR
0038   00 00 00               DB   0,0,0   
003B                EXPEVALUATE:   
003B                          ; BC points to program
003B                          ; DE contains value
003B                          ; Stack is used for both operands and
003B                          ; operators
003B                          ; This puts a marker on the stack to
003B                          ; detect when there are operators on the
003B                          ; stack - operators all have 2 as the hi byte
003B                          ; but this call puts hi byte 0 on the stack
003B   CD 42 00               CALL   ExpEvaluateNum   
003E   D4 0A 04               CNC   Error   
0041   C9                     RET   
0042                          ; ExpEvaluateNum must always be called
0042                          ; from page 0
0042                EXPEVALUATENUM:   
0042                          ; Expecting ( var integer or - sign
0042                          ; or function call
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0042   D7 RST   2   
0043   B1                     DB   LeftBraceToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
0044   E7 RST   4   
0045   C3                     DB   (ExpLeftBrace&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0046   DF RST   3   
0047   E4 76                  DB   SubSub&0xff,(ExpNegate&0ffh)-1   
0049                          ; 
0049                          ; last function
0049   FE B5                  CPI   (RndSub+1)&0ffh   
004B   D0                     RNC   ; if its greater than this, its an error
004C                          ; first function
004C   FE AE                  CPI   AbsSub&0ffh   
004E   D2 C5 00               JNC   FunctionCall   ; between RndSub and AbsSub
0051                          ; 
0051                          ; can't use RST_CompareJump below
0051                          ; because it doesn't preserve Carry after
0051                          ; comparison.
0051                          ; TODO - this assumption isn't correct - INX H
0051                          ; doesnt affect flags
0051                          ; 
0051   FE 20                  CPI   IntegerToken   
0053   DA 5B 00               JC   ExpVar   
0056                          ; 
0056                          ; Integer token is one more than last var
0056                          ; token so if carry is set then it is a var
0056                          ; 
0056   C0                     RNZ   : return with carry clear if error   
0057                          ; Fall through to ExpInteger
0057                EXPINTEGER:   
0057   60                     MOV   H,B   
0058   69                     MOV   L,C   
0059   03                     INX   B   
005A   03                     INX   B   
005B                          ; 
005B                          ; fall through with carry clear
005B                EXPVAR:   
005B                          ; carry set if jumped to here
005B                          ; 
005B   DC AD 00               CC   GetVarLocation   
005E                EXPVARGETVALUE:   
005E   5E                     MOV   E,M   
005F   23                     INX   H   
0060   56                     MOV   D,M   
0061                EXPEVALUATEOP:   
0061                          ;Expecting operator or right bracket or
0061                          ;end of expression
0061                          ; 
0061                          ;Are there operators on the stack?
0061   E1                     POP   H   
0062                          ; 
0062                          ; H will be 0 if no operators on
0062                          ; stack (i.e. high byte of return address)
0062                          ; 
0062   7C                     MOV   A,H   
        **MACRO UNROLL - RST_COMPAREJUMP
0063   DF RST   3   
0064   00 6F                  DB   0,(SkipExpApplyOp&0ffh)-1   
0066                          ; 
0066                          ; if L is equal to MulSub then apply it.
0066                          ; this gives * same precedence as /
0066   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0067   DF RST   3   
0068   E8 25                  DB   (MulSub&0ffh),(ExpApplyOp&0ffh)-1   
006A                          ; 
006A   0A                     LDAX   B   
006B                          ; 
006B                          ; No longer needed since case below
006B                          ; includes this
006B                          ;CPI Operators&0ffh
006B                          ; Is it the end of the expression?
006B                          ;JC ExpApplyOp
006B                          ; 
006B                          ; Does operator on stack have GTE precedence?
006B                          ; (or end of expression, when A < operators)
006B   3D                     DCR   A   
006C   BD                     CMP   L   
006D                          ; 
006D   DA 26 00               JC   ExpApplyOp   ; apply the operator
0070                          ; that was on the stack
0070                          ; 
0070                SKIPEXPAPPLYOP:   
0070   E5                     PUSH   H   ; put operator that was on stack
0071                          ; back onto stack
0071                          ; 
0071   0A                     LDAX   B   
0072                          ; 
0072   FE CB                  CPI   Operators&0ffh   
0074                          ; Is it the end of the expression?
0074   D8                     RC   
0075                          ; 
0075   03                     INX   B   
0076                          ; 
0076                          ; Code shared with ExpNegate
0076                          ; so use a CPI to mop up the initial
0076                          ; LXI in ExpNegate
0076                          ; 
0076   FE                     DB   0feh   ; OpCode for CPI to mop up LXI
0077                EXPNEGATE:   
0077                          ; Put 0 onto stack and - onto
0077                          ; operator stack
0077   11 00 00               LXI   D,0   
007A                          ; 
007A   21 61 00               LXI   H,ExpEvaluateOp   ; address to return to
007D                          ; after operator is called
007D   E5                     PUSH   H   
007E                          ; 
007E   D5                     PUSH   D   ; operand
007F   6F                     MOV   L,A   ; operator address
0080   26 02                  MVI   H,PrintSub/256   
0082   E5                     PUSH   H   
0083                          ; 
0083   C3 42 00               JMP   ExpEvaluateNum   
0086                PRINTSUBSTRING:   
0086   CD BC 00               CALL   OutputString   ; carry is clear on return
0089                PRINTSUBINTEGER:   ; carry is set on jump to here
0089   DC 8C 01               CC   PrintInteger   ; carry is clear on return
008C                          ; 
008C   11                     DB   11h   ; LXI D eats 2 bytes
008D                PRINTSUBLOOP:   
008D   37                     STC   
008E   03                     INX   B   
008F   D1                     POP   D   ; discard, since we are about to push again
0090                          ; 
0090                PRINTSUBIMPL:   
0090                          ; First time called, carry is clear
0090                          ; Subsequent times carry is clear unless
0090                          ; last token was a comma
0090   F5                     PUSH   PSW   
0091                          ; 
0091   0A                     LDAX   B   
0092                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
0092   DF RST   3   
0093   22 85                  DB   StringToken,(PrintSubString&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0095   DF RST   3   
0096   AC 8C                  DB   CommaToken,(PrintSubLoop&0ffh)-1   
0098                          ; must be called from page 0
0098   CD 42 00               CALL   ExpEvaluateNum   
009B   DA 89 00               JC   PrintSubInteger   
009E   0B                     DCX   B   
009F                          ; 
009F                          ; Finished, we want to print a newline unless
009F                          ; last one was a comma
009F   F1                     POP   PSW   
00A0   D8                     RC   ; return without newline if it was comma
00A1                CRLF:     
00A1   3E 0D                  MVI   A,13   
        **MACRO UNROLL - RST_PUTCHAR
00A3   CF RST   1   
00A4   3E 0A                  MVI   A,10   
        **MACRO UNROLL - RST_PUTCHAR
00A6   CF RST   1   
00A7   C9                     RET   
00A8                GETVARLOCATIONBVAR:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
00A8   D7 RST   2   
00A9                          ; Test that we have a var
00A9   20                     DB   32   
00AA   D4 0A 04               CNC   Error   
00AD                GETVARLOCATION:   
00AD                          ; A should contain a var token
00AD                          ; and B points to tbe location after
00AD                          ; the var token
00AD                          ; return with var address in HL
00AD                          ; and B pointing to next char
00AD                          ; A will never be 255 on return
00AD   26 10                  MVI   H,VAR_SPACE/256   
00AF   87                     ADD   A   
00B0   6F                     MOV   L,A   
00B1                          ; 
00B1   C0                     RNZ   
00B2                          ; 
00B2                          ; fall through if it is array var
00B2                          ; 
00B2   CD CD 00               CALL   ExpBracketedB   
00B5                          ; 
00B5                          ; Now DE contains the array index
00B5                          ; Add it twice to get the offset
00B5                          ; 
00B5   2A 3C 10               LHLD   PROG_PARSE_PTR   
00B8   23                     INX   H   ; up 1 byte to avoid EndProgram marker
00B9   19                     DAD   D   
00BA   19                     DAD   D   
00BB                OUTPUTSTRINGRET:   ; shared code, nearest RET
00BB   C9                     RET   
00BC                          ; This 9 byte routine can be moved anywhere to
00BC                          ; fill holes
00BC                OUTPUTSTRING:   
00BC                          ;Pointer in B points to string token marker
00BC   03                     INX   B   
00BD                OUTPUTSTRINGLOOP:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
00BD   D7 RST   2   
00BE   22                     DB   StringToken   
        **MACRO UNROLL - RST_JZPAGE
00BF   E7 RST   4   
00C0   BA                     DB   (OutputStringRet&0ffh)-1   
00C1                OUTPUTSTRING_WITHQUOTE:   
        **MACRO UNROLL - RST_PUTCHAR
00C1   CF RST   1   
        **MACRO UNROLL - RST_JZPAGE
00C2   E7 RST   4   
00C3   BC                     DB   (OutputStringLoop&0ffh)-1   
00C4                EXPLEFTBRACE:   
00C4   0B                     DCX   B   
00C5                FUNCTIONCALL:   
00C5                          ; push return address
00C5   11 61 00               LXI   D,ExpEvaluateOp   
00C8   D5                     PUSH   D   
00C9                          ; A contains the address to call on page 2
00C9                          ; push function address
00C9   6F                     MOV   L,A   
00CA   26 02                  MVI   H,PrintSub/256   
00CC   E5                     PUSH   H   
00CD                          ; 
00CD                          ; fall through
00CD                          ; This must be before Error so that it
00CD                          ; can fall through
00CD                EXPBRACKETEDB:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
00CD   D7 RST   2   
00CE   B1                     DB   LeftBraceToken&0ffh   
00CF   C4 0A 04               CNZ   Error   
00D2   CD 3B 00               CALL   ExpEvaluate   
00D5                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
00D5   D7 RST   2   
00D6   AB                     DB   RightBraceToken&0ffh   
00D7   C8                     RZ   
00D8                          ; 
00D8                          ; fall through
00D8                          ;Display error code and go back to line entry
00D8   C3 0A 04               JMP   Error   
00DB                          ; fall through
00DB                          ; 
00DB                READY:    
00DB                          ; Set stack pointer
00DB                          ; Do this every time to guard against
00DB                          ; GOSUB with no RETURN errors
00DB                          ; 
00DB   31 F8 13               LXI   SP,STACK_INIT   
00DE                          ; 
00DE   CD A1 00               CALL   CRLF   
00E1                          ; 
00E1   2A 00 10               LHLD   PROG_PTR   
00E4   E5                     PUSH   H   ; push it because we need it after
00E5                          ; GetLine
00E5   CD 28 03               CALL   GetLine   
00E8                          ; 
00E8   36 90                  MVI   M,EndProgram&0ffh   
00EA                          ; 
00EA   22 3C 10               SHLD   PROG_PARSE_PTR   
00ED   E1                     POP   H   
00EE                          ; 
00EE   E5                     PUSH   H   
00EF   C1                     POP   B   
00F0                          ; 
00F0   7E                     MOV   A,M   
00F1                          ; Regardless of which branch taken
00F1                          ; we need this marker here.
00F1                          ; This overwrites the token to execute,
00F1                          ; but we've already got that in A
00F1   36 90                  MVI   M,EndProgram&0ffh   
00F3                          ; 
00F3   FE 20                  CPI   IntegerToken   
00F5   C2 97 02               JNZ   ExecuteDirect   
00F8                          ; 
00F8                LINESTARTSWITHINT:   
00F8                          ; Get the line number into DE
00F8   23                     INX   H   
00F9   5E                     MOV   E,M   
00FA   23                     INX   H   
00FB   56                     MOV   D,M   
00FC   23                     INX   H   
00FD                          ; 
00FD                          ; Is it an integer all by itself?
00FD                          ; If so then delete the line
00FD                          ; 
00FD                          ; call GetLineNum to find either the line, or
00FD                          ; pointer to next location in program after it
00FD                          ; 
00FD   66                     MOV   H,M   ; preserve M (GetLineNum doesn't touch H)
00FE   CD BB 03               CALL   GetLineNum   
0101   7C                     MOV   A,H   
0102   2A 00 10               LHLD   PROG_PTR   
0105   F5                     PUSH   PSW   
0106                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
0106   DF RST   3   
0107   90                     DB   EndProgram&0ffh   
0108   18                     DB   (DeleteProgramLine&0ffh)-1   
0109                          ; 
0109   F1                     POP   PSW   
010A                          ; if GetLineNum returns a match then this is
010A                          ; an error, user must delete line first
010A   CC 0A 04               CZ   Error   
010D                          ; 
010D                          ; do a memory rotate with
010D                          ; first = GetLine/ATNLN address
010D                          ; middle = PROG_PTR
